ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
859655,浙嵊�?0409,122.4481389,30.75388889,383195
859660,浙嵊�?0428,122.4483611,30.75408333,383183
859661,浙嵊�?5856,122.4492222,30.75397222,383156
859663,浙普�?2209,124.3969722,27.26733333,383194
859664,浙普�?1001,122.9193889,27.20083333,406195
859666,浙普�?5115,122.3396111,30.01425,383153
859671,浙普�?3086,123.3880278,27.12980556,370254
859672,浙普渔油60069,122.2871111,29.92819444,383206
859673,铭海�?7(铭海),122.1194167,29.98955556,383203
859674,浙嵊渔油80301,121.6356944,28.29630556,383163
859676,浙嵊�?0403(沉船),122.6010278,30.96833333,383193
859680,浙嵊�?4113,122.4466389,30.74225,383171
859681,浙嵊渔运80598,122.4565833,30.73544444,383204
859686,浙嵊�?0413,122.4482778,30.75411111,383102
859688,浙嵊�?4202,122.44625,30.74108333,383109
859690,铭海�?8(铭海),122.0299444,30.16516667,962127
859691,浙嵊�?5812,122.4460556,30.74105556,383112
859692,浙嵊�?5805,122.5552222,30.67763889,961937
859694,浙嵊�?9116,122.6632778,30.80825,945201
859321,浙普渔休50036,122.6846667,30.19072222,393143
864977,浙普�?8866,124.1337222,31.30861111,961801
864982,浙普�?8627,122.2663889,29.94727778,406248
864985,浙普�?8081,122.7864444,30.72011111,406251
864986,浙普�?8113,124.136,31.25813889,962886
864989,浙普�?4146,122.3370556,29.90347222,406256
857966,普海�?206,,,
865128,浙普�?1097,124.2499444,26.99258333,406073
863215,浙普渔运28627,120.1978056,26.977,3933715
862858,浙普�?3141,122.29025,29.84055556,3930404
862933,浙普�?1357,123.6943333,30.69980556,3930640
862904,浙普渔休30002,122.2904444,29.84041667,3930010
862857,浙普�?1353,123.1583889,30.14575,3930668
862923,浙嵊�?1005,122.0464167,30.64325,3934513
858792,浙普�?8579,120.205,34.83308333,370424
859530,浙普渔休50039,122.6845556,30.19083333,962055
860814,浙普�?3240,123.68275,34.72325,393519
857000,浙嵊�?7808,122.7898333,30.72069444,365525
859485,浙普�?2281,123.1478611,30.14286111,393257
859457,浙普�?3240,122.3064444,29.82780556,393243
859541,浙普�?2156,123.6915,29.86202778,393290
857872,浙嵊�?3157,122.4581667,30.73505556,3933883
858692,浙普�?8612,124.8678056,30.79852778,369963
859354,浙普渔休50055,122.6801667,30.19355556,393166
859474,浙普�?2258,122.2333611,29.75533333,393377
858892,浙嵊97285（外地）,121.7986111,31.19791667,370285
862750,浙普�?0027,124.4171944,28.97994444,393458
862752,浙普�?2279,124.4019444,28.99397222,393446
851144,浙嵊�?1458（修船）,122.5158333,30.71933333,360641
859548,浙普�?2196,123.91225,30.33580556,361689
859540,浙普�?3265,122.3061667,29.83397222,393289
862859,浙普�?1319,124.2361944,30.41880556,3937239
859442,浙普�?2113,123.6706111,30.63630556,961487
859444,浙普�?3111(安全，怀疑人为破坏）,124.3415556,29.34263889,393235
859448,浙普�?8255,124.576,31.08036111,393238
859456,浙普渔休50037,122.6844722,30.19077778,3931078
859460,浙普�?2128,123.663,30.63802778,393245
859462,浙嵊渔运80355,123.2391667,31.39052778,393246
859465,嵊港�?002,122.0749444,30.59880556,962227
858657,浙普�?8233,122.8676389,30.69177778,369928
858637,浙普�?1162,122.0119722,29.7285,370199
858617,浙普渔运18202,126.6738889,29.57827778,370153
858599,浙普�?8377,122.2012778,29.69783333,369970
862838,浙普�?2343,124.2025,30.39686111,3934851
862909,浙嵊�?0358,122.04675,30.64308333,3934725
862910,飞洋6,122.0677778,30.61736111,3934895
862911,浙嵊97318（出卖）,119.6594167,26.92444444,3929947
862913,飞洋5,122.0674167,30.61380556,3929831
862917,飞洋117,122.0104444,30.65561111,3934861
862922,浙嵊�?1010,122.0466389,30.64313889,3934512
862924,浙嵊�?0669,122.0987778,30.60908333,3934726
862925,浙普�?3916,122.2903889,29.84044444,3930054
862927,浙普�?3164,122.2268889,29.83047222,3936196
862928,浙普�?0078,123.6453889,30.65905556,3933716
862929,浙普�?3139,122.2266667,29.8305,3934510
862931,浙普�?3262,122.2268056,29.83030556,3930077
862932,浙普�?3089,122.2271667,29.83066667,3936347
862934,浙普�?3096,122.2594444,29.84822222,362021
862935,浙普�?3268,122.227,29.83055556,3934817
862936,浙普�?5332,122.6841111,30.19219444,3934903
862937,浙普�?3099,122.2594167,29.84822222,3934902
862938,浙普�?3273,122.2594444,29.84822222,3933697
862939,浙普�?3155,122.22675,29.83052778,370668
862941,浙普�?3321,122.2593056,29.84827778,3930826
862942,浙普�?3269,122.2268889,29.83044444,3934986
859440,浙普�?2325,124.2720833,30.28688889,393233
865384,浙普渔油70188,122.2446389,29.96138889,406162
859473,浙普渔休50020,122.6805556,30.19325,393251
859479,浙普�?3045,122.2993333,29.88416667,393254
863212,浙普�?2308,122.2128056,29.77230556,3934976
858845,磊鑫8（航达）,122.0766944,30.28033333,370758
865388,浙普�?4618,120.1676111,34.80663889,406166
865389,浙普�?8851,123.0095833,30.68847222,406167
865398,浙普�?4358,120.3198889,34.86586111,406209
865399,浙普�?2883,126.0019167,30.86716667,406210
865403,浙普�?2007,122.3080833,29.91725,406214
865404,浙普�?2032,122.2703333,29.94122222,962204
865406,浙普�?2020,122.2886667,29.94322222,406217
865408,浙普�?3227,122.7134722,30.45494444,406218
865411,浙普渔油70186,122.2676111,29.94633333,406220
865412,浙普�?8956,124.4408611,30.32975,406221
865413,浙普�?1414,120.3250278,34.87455556,406223
859650,浙嵊�?4207,122.4468333,30.74225,383172
859711,浙普渔休50095,122.6799444,30.19352778,383097
859713,浙普渔休50035,122.68275,30.19411111,383119
859715,浙普渔休50081,122.6842778,30.19033333,383103
859716,浙普渔休50038,122.7026667,30.19588889,383132
859717,浙普渔休50077,122.6846667,30.19105556,383095
859719,浙普渔休50086,122.6846667,30.19111111,383140
858526,浙嵊�?0103,122.4497778,30.74572222,370279
857699,普海�?011,,,
859124,浙普�?3189,122.3199167,29.87858333,370499
859192,浙普�?3205,122.3063889,29.94622222,370373
859175,浙普�?4232,122.4148611,29.92116667,370477
858547,普海�?305,,,
857197,浙嵊�?7731,124.6342222,32.87369444,362038
859287,浙普�?4235,122.7841111,30.71572222,370076
858937,浙普�?3178,122.2954444,29.94472222,962097
858905,浙普�?1278,123.0081111,27.17822222,370376
859148,浙普�?2203,123.49,27.16066667,369946
870155,浙岱�?7302,122.1528611,30.32058333,412692
870080,浙岱�?2226,122.2253611,30.23563889,412626
869615,浙普�?8787,124.7089167,31.05683333,3935783
869872,浙嵊�?6818,122.8056389,30.72380556,3936377
869942,浙岱�?2222,122.2812778,30.44991667,406753
869943,浙岱�?1903,122.3416111,30.41544444,406754
869945,浙岱�?0510,122.4170556,30.43344444,406756
869946,浙岱�?2212,122.2820833,30.44983333,406757
869947,浙岱�?0505,122.4188611,30.43252778,406758
869948,浙岱�?0605,122.2713889,30.46602778,406759
869935,浙岱�?0503,122.4168611,30.4335,406746
869154,沈渔�?95,122.24575,29.96097222,3933098
869161,浙普渔休50082,122.2940556,29.94463889,3937523
869168,沈渔�?89,122.2526667,29.95255556,3930786
869169,沈渔�?29,122.28475,29.94069444,3937567
869173,浙普渔休50097,122.3004444,29.94591667,3937226
869180,沈渔�?15,122.24575,29.961,3932001
869182,沈渔�?61,122.2456667,29.96102778,3937521
869184,沈渔�?02,122.2831389,29.94069444,3936485
870298,浙岱渔油00016,122.2818333,30.45258333,412992
870305,浙嵊�?5330,122.2986667,29.88322222,412988
870307,浙岱渔油00002,122.3583056,30.42755556,412996
870310,浙岱渔油00067,122.3476944,30.43036111,412892
870311,浙岱渔油00010,122.259,29.95261111,356116
870312,浙岱�?7305,122.1527222,30.32075,412914
870314,浙嵊�?5866,122.4465,30.74077778,412884
870315,浙定渔运01221,122.1381667,30.11994444,413003
870316,浙舟渔运04089,122.1885,29.94522222,412883
870317,浙舟渔油18108,122.1548056,29.96833333,412999
869995,浙嵊�?5114,122.5624722,30.65905556,406806
868414,沈渔�?18,122.2630278,29.94788889,406611
868415,沈渔�?02,122.3133889,29.94308333,406612
868417,沈渔�?80,122.3102778,29.94527778,406614
868419,沈渔�?23,122.3079167,29.94622222,406616
868420,沈渔�?13,122.3078333,29.94627778,406617
868421,沈渔�?94,122.3021389,29.94441667,406618
868427,沈渔�?78,122.2914167,29.94113889,406624
868428,沈渔�?40,122.2685833,29.94308333,406625
868434,沈渔�?74,122.2538889,29.95605556,406631
868439,沈渔�?16,122.3169167,29.93633333,406697
868440,沈渔�?24,122.2913056,29.94313889,406635
868441,沈渔�?13,122.3146111,29.94344444,406636
868444,沈渔�?13,122.2968333,29.94536111,406638
868171,浙普�?1552,122.1441944,29.74658333,406516
868119,浙普渔运18809,122.2036667,29.69697222,964138
858253,浙普�?2191,123.9734722,30.329,370068
865664,浙普�?8363,123.0951944,31.37758333,964000
863149,浙普�?2327,122.2153056,29.76883333,3934033
864766,浙嵊�?0802,122.0837222,30.58486111,406150
869791,浙普渔运06138,122.7028611,30.19575,3931089
869793,浙普�?5230,122.7146944,30.17236111,3932324
869798,浙普渔油60286,122.2541667,29.9525,3707406
869803,浙普�?5220,122.2940833,29.94455556,3933873
869804,浙嵊�?6280,122.4499444,30.7465,3931776
869807,浙嵊渔供�?8,122.4555278,30.73725,961626
869123,浙普�?5245,122.7026667,30.19588889,3933095
859481,浙普渔休50078,122.6835833,30.19372222,393255
858254,浙普�?4026,122.2842222,29.94077778,370107
860675,浙普�?8268,122.2834722,30.06516667,370691
856524,浙普�?2363,127.1610556,30.24738889,962256
858191,浙普�?4188,123.88075,30.34747222,370680
852091,浙嵊�?6177,122.8034444,30.72497222,362026
858503,浙普渔运98955,122.2886111,29.94202778,370549
857555,普海�?036,,,
850467,浙普�?8853,124.7821944,31.02180556,962192
869821,浙嵊�?1336,122.5208889,30.70333333,3704133
869822,浙嵊�?4388,122.7816389,30.78583333,3703850
869824,浙嵊�?5118,122.5468056,30.65925,3934347
869826,浙嵊�?5168,125.6038889,32.11330556,3932014
869828,浙嵊�?8208,122.4586111,30.7345,3933034
858906,浙普�?2278,123.3129167,27.29677778,963868
859216,浙普渔运78553,122.2925,29.94330556,370355
859133,浙普�?3037（修船）,123.3215,27.01955556,370485
858946,浙嵊�?2111,122.4475833,30.69772222,383151
858939,浙普�?8501,120.3621111,34.86433333,370473
858889,浙嵊97668（出卖）,122.3694167,31.03611111,370345
869138,沈渔�?85,122.2806944,29.93636111,3699313
869128,沈渔�?21,122.2960556,29.94386111,3936489
858998,浙嵊渔冷80008,122.2584722,29.94933333,392934
869143,锚供8,122.28825,29.94208333,3937172
869151,沈渔�?33,122.2755833,29.94158333,3937006
869566,浙普�?5281,122.3076944,29.94638889,3930392
869885,浙定�?4491,124.6254722,30.81486111,3932142
869886,浙定�?1223,122.1373333,30.12075,3934439
869887,浙普�?1312,123.1697222,29.61330556,3931936
869888,顺欣�?,122.0821667,40.25063889,3931615
869889,浙普渔运68818,122.1978056,29.70258333,3936487
869891,浙普�?8661,123.47375,36.85647222,3931778
869788,浙普�?5290,122.2940278,29.94466667,3931938
869462,浙普渔运98566,122.3085278,29.94561111,3933952
869901,浙岱�?6208,122.2803611,30.45011111,406665
869902,浙岱�?7118,122.0981389,30.27808333,406817
869905,浙岱�?2216,122.2813611,30.44977778,406814
869907,浙岱�?0203,122.2818611,30.44961111,962100
869910,浙岱�?2502,122.2831111,30.45177778,406702
869912,浙岱�?0602,122.415,30.42955556,406704
869913,浙岱�?1210,122.2823056,30.45291667,406724
859117,浙普渔养30001,122.304,29.89252778,370377
856578,浙嵊�?6236（修船）,122.8054167,30.72361111,365775
858833,浙嵊�?8118,122.4517222,30.73672222,370754
858873,浙普渔运78557,122.2903333,29.94283333,370333
858810,浙普�?2258,123.1500556,30.15597222,393597
859445,浙普�?2102,123.9643611,30.34155556,393236
858980,浙嵊渔运80329,122.8343056,32.00638889,392916
864765,浙嵊�?0833,122.09875,30.60911111,963623
869440,浙普�?8878,124.6856389,31.05725,3933354
870153,浙岱�?6007,122.2266944,30.26741667,412727
870156,浙岱�?7332,122.0527778,30.29888889,412676
870157,浙岱�?7205,122.1901111,30.19441667,406676
870163,浙岱�?7345,122.0910556,30.29894444,412684
870165,浙岱�?7001,122.1526944,30.32136111,406670
870172,浙岱�?7351,122.0523889,30.29855556,406672
870173,浙岱�?3009,122.2825833,30.45208333,406667
870178,"浙嵊97617( 伟顺�?,"",120.46841666666667,33.80083333333333,0.2,406646""",,,
870179,浙岱�?7341,122.0629444,30.29269444,961859
870180,浙岱�?7353,122.0708611,30.29216667,961565
870183,浙嵊�?0218,122.4391111,30.74702778,412687
869339,沈渔�?35,122.2994444,29.94625,406601
869163,沈渔�?86,122.2735,29.9425,3931380
869361,沈渔�?96,122.2493333,29.95713889,406642
869363,沈渔�?83,122.3111389,29.94547222,406641
869364,浙普�?8977,123.5372222,30.98161111,370586
869369,沈渔�?06,122.2776944,29.93863889,3932447
869373,沈渔�?10,122.2685833,29.94580556,3937522
869378,浙普渔休50088,122.2844444,29.94102778,3937173
869382,沈渔�?16,122.26,29.95205556,3937627
869833,浙嵊渔运80225,122.4533333,30.74522222,921061
869834,浙嵊�?3105,122.4572222,30.73119444,3933749
869835,浙嵊渔运80828,122.45375,30.69636111,3704131
869837,浙嵊�?1202,122.4445,30.74166667,3707201
869838,浙嵊�?2245,122.4538056,30.697,3934351
869839,浙嵊�?5818,122.4458056,30.74266667,3934373
869842,浙嵊�?6917,122.6538611,30.75191667,3933964
869843,浙嵊�?5832,122.5468611,30.65972222,3704088
869844,浙嵊渔运80522,122.5558889,30.67875,3932323
869847,浙嵊�?5880,122.5554167,30.67980556,3931085
869848,浙嵊�?8228,122.7839722,30.78477778,3704937
869850,浙嵊�?8311,122.4462222,30.74111111,3935948
869853,浙嵊�?9126,122.4573889,30.73119444,3929044
869854,浙嵊�?2209,122.4543611,30.69694444,963060
860672,浙普�?5106,122.3331667,30.02122222,393500
869728,浙嵊�?8218,122.4584167,30.73130556,3707328
869731,浙嵊�?8304,122.4583611,30.73119444,3933870
869738,浙普�?8398,124.2365,32.00361111,961460
869742,浙普�?8892,124.0774444,31.51425,3933884
869745,浙普�?2759,122.7990833,30.70513889,3704475
869750,浙普�?5292,122.7029444,30.196,3707432
869755,浙普�?1177,122.9771389,29.81758333,3931429
869757,浙普渔运38768,121.9125278,29.19044444,3930995
869758,浙普�?2409,122.1935556,29.73991667,3932298
869760,浙普�?2907,122.4061944,29.95055556,3933475
869761,浙普�?4211,124.2861944,29.578,3934346
869763,浙普渔运38666,122.8211111,30.70275,3702434
869764,浙普�?4158,122.7835833,30.71552778,3936044
869766,浙普渔运68583,122.3116667,29.94494444,3933021
869767,浙普�?1558,122.2278056,29.83033333,3929058
869769,浙普�?9307,122.1964444,29.70825,945119
869770,浙普�?8860,123.3933611,30.87052778,3707317
869772,浙嵊渔运80788,122.2565556,29.94808333,3704479
869773,浙普渔休40002,122.4078889,29.9195,406664
869776,浙普�?5231,122.2939722,29.94458333,3934495
869387,沈渔�?77,122.2906111,29.94305556,3937502
869389,浙普�?8105,122.2710278,29.94030556,3930390
869400,浙普渔养90001,122.0546389,30.14519444,3934332
869405,沈渔�?93,122.2790833,29.94072222,406690
869408,沈渔�?36,122.2922778,29.94397222,406666
855655,沈渔�?70,122.2566944,29.95408333,360928
869146,沈渔�?19,122.2914167,29.94108333,3933009
869857,浙嵊�?6279,122.8056944,30.72308333,3931427
869860,浙嵊�?6281,122.8058889,30.72305556,3703854
869862,浙嵊�?6922,122.8056389,30.7235,3937252
869870,浙嵊�?6213,122.8057222,30.72308333,3934618
869874,浙嵊�?6826,122.7858056,30.73705556,3931872
869877,浙嵊�?6315,122.8046111,30.72286111,3929601
846125,浙普�?1358,125.5978889,30.76919444,356090
845449,浙普渔运48666,123.0246667,30.68241667,355955
857198,浙嵊�?7478,124.17175,33.09391667,362066
856682,浙嵊�?5817,122.4581667,30.73163889,365694
860816,浙嵊�?0105,121.5276389,30.82686111,393749
860819,浙嵊�?0659,121.6236944,30.61511111,964070
860821,浙嵊�?0661,121.6243333,30.61538889,393454
860824,浙嵊�?0613,121.5296667,30.81452778,964059
860826,浙普�?2214,124.43075,27.25769444,383055
860827,浙普�?2288,123.4668333,27.07905556,383090
860828,浙普�?2220,123.4442222,27.18691667,383049
860829,浙普�?3057,122.4584167,30.73561111,962269
860831,浙普�?2287,123.4671667,27.07269444,383081
860832,浙普�?2233,124.4599722,27.24927778,383080
869414,普海�?565,,,
860833,浙普�?2298,122.4589722,30.73736111,962166
860837,浙普�?2247,123.3071389,27.29713889,383104
858924,浙普�?3027,124.2176667,26.96997222,370453
859202,浙普�?2217,124.70175,29.21488889,370395
859149,浙普�?2282,122.7688611,30.17897222,370354
869918,浙岱�?0302,122.4153056,30.42958333,412712
869919,浙岱�?1216,122.2782778,30.46402778,406730
869920,浙岱�?2203,122.2814722,30.44983333,406731
869923,浙岱�?0601,122.4149167,30.42955556,406734
869927,浙岱�?2102,122.2809444,30.44166667,921352
869934,浙岱�?0509,122.4161944,30.43386111,945974
869936,浙岱�?0507,122.4156111,30.43411111,406747
869941,浙岱�?2501,122.2827222,30.45180556,406752
869170,沈渔�?43,122.2694444,29.943,3937625
869436,浙普�?2878,122.2861944,29.93861111,3707430
869438,浙普�?1528,124.2696111,27.23294444,3937276
869442,浙普�?8671,122.2613056,29.95044444,3937427
869445,浙普渔运88876,122.2528889,29.9565,3935854
869448,沈渔�?74,122.2836944,29.94097222,962840
